"","country","year","SL.UEM.TOTL.ZS","SI.POV.GINI","NY.GDP.PCAP.PP.KD","SM.POP.NETM"
"1","Denmark",1960,NA,NA,NA,-726
"2","Denmark",1961,NA,NA,NA,-400
"3","Denmark",1962,NA,NA,NA,152
"4","Denmark",1963,NA,NA,NA,545
"5","Denmark",1964,NA,NA,NA,1060
"6","Denmark",1965,NA,NA,NA,1584
"7","Denmark",1966,NA,NA,NA,2089
"8","Denmark",1967,NA,NA,NA,2561
"9","Denmark",1968,NA,NA,NA,2961
"10","Denmark",1969,NA,NA,NA,3337
"11","Denmark",1970,NA,NA,NA,3763
"12","Denmark",1971,NA,NA,NA,4087
"13","Denmark",1972,NA,NA,NA,4349
"14","Denmark",1973,NA,NA,NA,4568
"15","Denmark",1974,NA,NA,NA,4635
"16","Denmark",1975,NA,NA,NA,4643
"17","Denmark",1976,NA,NA,NA,4527
"18","Denmark",1977,NA,NA,NA,4254
"19","Denmark",1978,NA,NA,NA,3905
"20","Denmark",1979,NA,NA,NA,3449
"21","Denmark",1980,NA,NA,NA,2904
"22","Denmark",1981,NA,NA,NA,2575
"23","Denmark",1982,NA,NA,NA,2456
"24","Denmark",1983,NA,NA,NA,2606
"25","Denmark",1984,NA,NA,NA,2926
"26","Denmark",1985,NA,NA,NA,3498
"27","Denmark",1986,NA,NA,NA,4227
"28","Denmark",1987,NA,26.2,NA,5265
"29","Denmark",1988,NA,NA,NA,6443
"30","Denmark",1989,NA,NA,NA,7849
"31","Denmark",1990,NA,NA,39027.9787365148,9449
